lot_id,origin,process,varietal,sca_score,profile,Profile_SCA_Valid,standard_flavour
ATT250158,Ethiopia,Washed,Heirloom,84.0,"Stonefruits, lemon, floral, silky body, subtle aftertaste",lemon,Fruity
ATT250327,Ethiopia,Natural,Heirloom,,"Roast nuts, raisins, caramel, mild acidity, bold
mouthfeel",caramel,Sweet
ATT250328,Ethiopia,Natural,Heirloom,,"Roast nuts, dates, mapple syrup, mild acidity, rich
body",,
ATT250447,India,Natural,Robusta - CxR,,"Roasted nut, cacao nibs, warm spice, mild acidity,
creamy body",,
ATT250448,India,Natural,Robusta - CxR,,"Liquorice, dark chocolate, warm spice, creamy body,
hazelnut finish",dark chocolate,Nutty/Cocoa
ATT250143,Kenya,Washed,"SL 28 - Ruiru 11 -
Batian",87.75,"Lemon, red berries, black tea, juicy mouthfeel,
nuanced and sweet finish","black tea, lemon","Floral, Fruity"
ATT250283,Kenya,Washed,"SL 28, SL34, Ruiru 11,
Batian",86.75,"Grapefruits, strawberry, hibiscus tea, tangy mouthfeel,
elegant finish",strawberry,Fruity
ATT250284,Kenya,Washed,"SL 28 ,SL 34, Ruiru 11",87.25,"Green apple, rhubarb, cherry,nice long, sweet finish",cherry,Fruity
ATT240121,Colombia,Anaerobic Natural,SL28,85.5,"Cherry, praline, marzipan, bold mouthfeel, dark
chocolate aftertaste",cherry,Fruity
ATT240103,Colombia,Dry washed,Pink Bourbon,87.25,"Pineapple, cranberry, apple, long lasting fruity aftertaste","apple, pineapple",Fruity
ATT240111,Colombia,Washed,Yellow Bourbon,87.5,"Nutty, caramel, tea like body, mandarine, honey, floral","caramel, honey",Sweet
ATT240123,Colombia,Anaerobic Honey Strawberry Fermented ,Caturra,87.75,"Peach, strawberry, bright acidity, peach aftertaste, coating body","peach, strawberry",Fruity
ATT240112,Colombia,Yeast and thermal Shock,Orange Bourbon,86.75,"Cheetos, lime, herbal,
complex, orange tangerine","herbal, lime","Fruity, Green/Vegetative"
ATT240109,Colombia,Natural,Caturra,86.5,"Raspberry, fruity, milk choco, creamy, melon, nutella",raspberry,Fruity
ATT240151,Colombia,Washed,Caturra,85.75,"Vanilla, biscuit, creamy body, balanced aftertaste",vanilla,Sweet
ATT240292,Colombia,Natural,Bourbon Sidra,87.5,"Cinnamon, milk chocolate, orange, silky, clove, spice","cinnamon, clove, milk chocolate, orange","Fruity, Nutty/Cocoa, Spices"
ATT240301,Colombia,Washed,Tabi,86.5,"Vanilla, milk choco, strawberry, balanced body","strawberry, vanilla","Fruity, Sweet"
ATT240413,Colombia,"Honey, Lychee profile",Caturra,87.0,"Citric, silky, caramel sauce, juicy, lychee, honey, cherry in sirup",honey,Sweet
ATT240414,Colombia,"Honey, Strawberry profile",Caturra,87.0,"Milk chocolate, red fruits, strawberry, silky, candied fruit","milk chocolate, strawberry","Fruity, Nutty/Cocoa"
ATT240415,Colombia,"Honey, Kiwi profile",Caturra,87.0,"Aromatic, green apple, kiwi",,
ATT240133,Ethiopia,Natural,Heirloom,86.5,"Mango, tropical fruits, watermelon, banana, fruity aftertaste, balanced acidity, clean",,
ATT240134,Ethiopia,Washed,Heirloom,86.25,"Apple, floral, orange, tea-like, long aftertaste","apple, orange",Fruity
ATT240136,Ethiopia,Natural,Heirloom,86.5,"Super sweet, cherry, grapes, chocolate, soft body, long finish, balanced.","cherry, chocolate","Fruity, Nutty/Cocoa"
ATT240139,Ethiopia,Natural,Heirloom,86.75,"Strawberry, chocolate, vibrant acidity, long and intense floral finish","chocolate, strawberry","Fruity, Nutty/Cocoa"
ATT240345,Brazil,Natural,Blend,,"Chocolate, Hazelnut, Tangerine","chocolate, hazelnut",Nutty/Cocoa
ATT240370,Brazil,Natural,Blend,,"Dark Chocolate, Hazelnut, Apricot","dark chocolate, hazelnut",Nutty/Cocoa
ATT240176,Kenya,Washed ,"SL 28, Ruiru 11, Batian",85.75," Floral, vanilla, juicy acidity, good and balanced aftertaste",vanilla,Sweet
ATT240336,Rwanda,Natural,Bourbon,86.5,"Fruity, sugarcane, juicy  good finish",,
ATT240340,Rwanda,Washed,Bourbon,85.75,"Oranges, fruity flavors, complex acidity, long finish, rounded body.",,
ATT240353,Peru,Washed,"Caturra, Bourbon, Mundo Novo",84.5,"Dried fruits, cup chocolate, nuts, sweet finish, malt",malt,Roasted
ATT240365,Peru,Washed,Bourbon,86.0,"Citrus fruits, panela, strawberries, hazelnut, hierba luisa, camomile, chocolate, berries, creamy body, sweetness, prolonged after taste.","chocolate, hazelnut",Nutty/Cocoa
ATT240397,Peru,Washed,"Bourbon, Caturra",86.75,"Peach, honey, red fruits, caramel, rose wine, blonde raisins, creamy, complex, round","caramel, honey, peach","Fruity, Sweet"
ATT210301,Colombia,Washed,Castillo & Colombia,,"Red Fruits, Citrus Notes, Sugar Cane, Candy",,
Prices valid till 28-02-2025,,,,,,,
ATT230440,Colombia,Anaerobic Honey,Caturra Chiroso,,"Delicate, Rose, Tea like, Raspberry, Honey, Floral","honey, raspberry, rose","Floral, Fruity, Sweet"
ATT240101,Colombia,Natural,Ombligón,87.5,"Mango, tropical, Pina Colada,fermented, black currant, full and intese body, complex aftertaste",fermented,Sour/Fermented
ATT240102,Colombia,Washed,Pink Bourbon,86.0,"Orange, smooth, bright acidity, raspberry, dark chocolate","dark chocolate, orange, raspberry","Fruity, Nutty/Cocoa"
ATT240105,Colombia,Washed,  Yellow Pacamara,86.75,"lime, chocolate, stone fruits, bright acidity, coating body, med - long aftertaste ","chocolate, lime","Fruity, Nutty/Cocoa"
ATT240113,Colombia,Honey Spice ,Papayo Bourbon,86.25,"Cinnamon, jagermeister!, anice, spicy, complex, taste like christmas ",cinnamon,Spices
ATT240150,Colombia,Washed,Caturra,86.0,"Caramel, nougat, orange, milky and soft body, lingering aftertaste","caramel, orange","Fruity, Sweet"
ATT230554,Brazil,Natural,Yellow Bourbon,84.5,"Bonbon, dark chocolate, butter scotch, mandarin, mild acidity, full body, long aftertaste","dark chocolate, mandarin","Fruity, Nutty/Cocoa"
ATT230567,Vietnam,Wet Polished,Blend,,"Cacao, Caramel, Peanut","cacao, caramel, peanut","Nutty/Cocoa, Sweet"
ATT240131,Ethiopia,Washed,Heirloom,86.75,"Forest fruits, lemon zest, grapefruit. black tea, tea like body",,
ATT240135,Ethiopia,Washed,Heirloom,85.75,"Floral, orange, milk chocolate, plum, medium acidity, creamy and silky body","milk chocolate, orange","Fruity, Nutty/Cocoa"
ATT240208,Ethiopia,Washed,Heirloom,84.5,"Banana, ice cream, sweet, round acidity, high quality full body",,
Prices valid till 31-05-2024,,,,,,,
ATT240295,Colombia,Anaerobic Washed,Geisha,87.5,"Floral, clove, ginger, green tea, lemongrass.",clove,Spices
ATT250171,Colombia,"Washed co feremented,
watermelon",Typica,86.0,"Watermelon, malic acidity, light body",,
ATT250172,Colombia,"Anaerobic natural, yeast",Papayo,86.0,"Mon cheri chocolate, lactic acidity",,
ATT250196,El Salvador,Castillo - Bourbon,Anaerobic Natural,88.0,"Pineapple, tropical fruits, merlot, chocolate,
consistent, peach, mazapan","chocolate, peach, pineapple","Fruity, Nutty/Cocoa"
ATT230312,Honduras,Natural,Typica,86.75,"Smooth, Long, Nectarine, Red Apple,
Summer Fruits, Buttery mouthfeel",,
ATT230313,Honduras,Natural,Typica,86.25,"Juicy, Fruity, Pleasant Acidity, Orange,
Lemon, Mint, Cinnamon","cinnamon, lemon, orange","Fruity, Spices"
ATT230439,Colombia,Washed,"Colombia /
Castillo",84.0,"Grape, Orange blossom, Milk chocolate,
Caramel","caramel, grape, milk chocolate","Fruity, Nutty/Cocoa, Sweet"
ATT240137,Ethiopia,Washed,Heirloom,86.5,"Nectarine, vanilla, mint, bright citric acidity, round balanced body, good aftertaste - lingering",vanilla,Sweet
ATT240183,Mexico,Washed,Geisha & Pache,87.0,"Jasmine, citrus, apple, caramel, refreshing cocoa aftertaste.","apple, caramel, jasmine","Floral, Fruity, Sweet"
ATT240351,Peru,Honey,"Yellow Caturra, Bourbon",85.0,"Tropical fruits, melon, peach, vanila, fruity, jamaica flower aftertaste",peach,Fruity
ATT250174,Colombia,"Washed, co
fermented Ginger",SL - 28,86.0,"Ginger, citric acidity, black tea",black tea,Floral
ATT250216,Kenya,Anaerobic Natural,Batian,86.5,"Grape fruit, fermented fruit, roasted
nuts.",,
ATT250193,Mexico,Washed,"Marsellesa,
Guacamaya,
Maragogype",86.25,"Dark chocolate, chamomille, cocoa, floral, nutty","cocoa, dark chocolate",Nutty/Cocoa
ATT230135,Honduras,Honey,"Catuai
Parainema",86.5,"Delicate, Juicy, Balanced, Tealike,
Floral, Vanilla, Lemon","lemon, vanilla","Fruity, Sweet"
ATT220277,Colombia,Anaerobic Natural,Caturra,87.75,"Jasmine, Peach, Blackcurrent,
Caramel, Crisp Acidity, Round","caramel, jasmine, peach","Floral, Fruity, Sweet"
ATT220162,India,Washed,"Sarchimor /
Catimor",85.75,"Bright, Juicy, Sweet, Mandarin,
Grapefruit, Butterscotch","grapefruit, mandarin",Fruity
ATT220332,India,Natural,CxR,,-,,
ATT220331,India,Natural,CxR,,-,,
ATT220371,Brazil,Natural,Red Catuai,85.75,"Vanilla, Caramel, Dark Chocolate,
Sweet, Soft, Balanced, Juicy finish","caramel, dark chocolate, vanilla","Nutty/Cocoa, Sweet"
ATT220385,Brazil,Natural,"Yellow
Bourbon",85.25,"Milk Chocolate, Caramel, Pecan,
Mellow / Sweet, Nice acidity","caramel, milk chocolate","Nutty/Cocoa, Sweet"
Prices valid till 25-10-2024,,,,,,,
ATT220170,Honduras,Honey,Catuai,86.25,"Soft, Smooth, Forest Fruits,
Caramel, Stone Fruit",caramel,Sweet
ATT220116,India,Washed,S-795,85.0,"Complex, Medium Acidity,
Orange Zest, Cacao Nibs",,
ATT220332*,India,Natural,CxR,82.25,"Milk Chocolate, Malt, Hazelnut","hazelnut, malt, milk chocolate","Nutty/Cocoa, Roasted"
ATT220331*,India,Natural,CxR,82.75,"Dark Chocolate, Toast,
Hazelnut","dark chocolate, hazelnut",Nutty/Cocoa
ATT210273,Brazil,Natural,Catuaí,85.0,"Bright, Strawberry, Rose,
Dark chocolate, Caramel","caramel, dark chocolate, rose, strawberry","Floral, Fruity, Nutty/Cocoa, Sweet"
ATT210274,Brazil,Natural,Catuaí,85.5,"Balanced, Bright, Syrupy, Milk
Chocolate, Peanut, Nutmeg,
Tangerine, Grape","grape, nutmeg, peanut","Fruity, Nutty/Cocoa, Spices"
ATT210280,Brazil,Natural,Mundo Novo,86.5,"Round, Syrupy, Dark
Chocolate,
Caramel, Walnut, Orange","caramel, orange","Fruity, Sweet"
ATT210285,Brazil,"Yellow Honey -
Natural Fermented",Acaiá,86.0,"Mild, Medium Body, Sweet
Pastry, Cherry, Hazelnut","cherry, hazelnut","Fruity, Nutty/Cocoa"
ATT210286,Brazil,Natural,Red Catuaí,85.25,"Smooth, Silky Mouthfeel,
Brown Sugar, Caramel, Plum,
Mandarin","brown sugar, caramel, mandarin","Fruity, Sweet"
ATT230112*,Vietnam,Natural,Blend,,-,,
ATT240169,Kenya,Washed,"SL 28, Ruiru 11, Batian",86.5,"Floral, lime, tangerine, grapes, tart acidity, round body",lime,Fruity
ATT240180,Kenya,Washed,"SL 28, Ruiru 11, Batian",87.0,"Sweet, tea like, stone fruit, medium acidity, bright and complex body, decent and long aftertaste ",,
Prices valid till 31-07-2024,,,,,,,
Quantity subject to unsold and confirmation ,,,,,,,
All coffees located in Poland: prices exclude 23% VAT (only charged for companies registered in Poland),,,,,,,
Prices valid till 31-08-2023,,,,,,,
ATT240185,Mexico,Anaerobic Natural,Geisha - Caturra,87.0,"cherry, prune, caramel, cantalupe, peanut butter, juicy, long aftertaste","caramel, cherry, prune","Fruity, Sweet"
Prices valid till 30-06-2024,,,,,,,
ATT240284,Brazil,Natural,Blend,83.75,"Walnut, Milk Chocolate, Good Sweetness, Mellow Acidity",milk chocolate,Nutty/Cocoa
Prices valid till 30-09-2024,,,,,,,
Prices valid till 31-12-2023,,,,,,,
ATT240332,Indonesia,Natural,Ateng,86.5,"Apel, maple sirupy, pineapple, grape, passion fruit,
med acidity.","grape, pineapple",Fruity
ATT250170,Colombia,"Washed, Co Fermented
Mango",Pink Bourbon,86.0,"Orange chocolate, warm spiced, whiskey, intense
flavour, boosy finish",whiskey,Sour/Fermented
ATT250173,Colombia,Thermal Shock,Red Bourbon,86.0,"Vanilla beans, Kit Kat, Coconut milk, gooey mouthfeel,
white chocolate finish",,
ATT250344,Colombia,"Washed, Co
Fermented Strawberry",Caturra,86.0,"Strawberry milk, toffee, gingerbread, mellow
mouthfeel, long chocolate finish",,
ATT250346,Colombia,"Washed, Co
Fermented Passion fruit",Caturra,86.0,"Tropical fruits, lemon, vanilla cake, complex acidity,
juicy mouthfeel",lemon,Fruity
ATT250453,Brazil,Blend,Natural,,"Chocolate, hazelnut, long finish, good body","chocolate, hazelnut",Nutty/Cocoa
ATT250468,Brazil,Blend,Natural,,"Chocolate, dried fruits, peanut","chocolate, peanut",Nutty/Cocoa
Prices valid till 31-01-2024,,,,,,,
ATT250124,Ethiopia,Washed,Heirloom,87.25,"Herbal, fruity,berry, juicy and balanced",herbal,Green/Vegetative
ATT240374,Kenya,Anaerobic Natural,"Blue Mountain,
Batian, Ruiru 11",88.0,"Banana, key lime pie, ripe pineapple",,
ATT250203,Ethiopia,Natural,Heirloom,84.0,"Fruity fragnance, fruity to winey flavor, wine like
acidity, lingering finish",,
ATT230331,Colombia,Anaerobic thermal shock washed,Red Bourbon,87.0,"Vibrant, Juicy, Tropical Fruit, Pineapple, Ice Cream, Well Balanced, Medium Acidity",pineapple,Fruity
ATT230270,India,Anaerobic Washed,S-795,85.75,"Smooth, Buttery, Butterscotch, Vanilla, Caramel","caramel, vanilla",Sweet
ATT230180,Kenya,Washed,SL-28 / SL-34,87.5,"Juicy, Pleasant Acidity, Green Apple, Peach, Complex",peach,Fruity
Prices valid till 30-06-2023,,,,,,,
ATT230207*,India,Washed,S-795,,Upon arrival,,
ATT230301*,India,Washed,S-795,,Upon arrival,,
ATT230205*,India,Washed,CxR,,Upon arrival,,
ATT230206*,India,Natural,CxR,,Upon arrival,,
ATT230209*,India,Natural,CxR,,Upon arrival,,
ATT230160,Kenya,Washed,SL-28 / SL-38,,Upon arrival,,
ATT230200,El Salvador,Natural,Bourbon,,Upon arrival,,
ATT240288,Colombia,Natural,Sidra Bourbon,87.0,"Plum, raisins, honey, maple",honey,Sweet
Prices valid till 31-03-2024,,,,,,,
Prices valid till 08-11-2024,,,,,,,
"All coffees located in Warsaw, Poland: prices exclude 23% VAT (only charged for companies registered in Poland)",,,,,,,
Prices valid till 30-04-2024,,,,,,,
Prices valid till 11-10-2024,,,,,,,
ATT220272,Colombia,Anaerobic washed,Pink Bourbon,87.5,"Tealike, Earl Grey, Mango,
Sweet Orange, Good Body",,
ATT220274,Colombia,"Anaerobic thermal
shock washed",Red Bourbon,87.25,"Soft, Round, Red Apple, Citric,
Herbal, Good Body",herbal,Green/Vegetative
ATT210282,Brazil,Natural,Red Catuaí,87.25,"Bright, Lavender, Strawberry,
Cherry, Dark Chocolate","cherry, dark chocolate, strawberry","Fruity, Nutty/Cocoa"
ATT220342,Rwanda,Honey,Red Bourbon,86.75,"Blueberry, Cherry, Caramel,
Hazelnut","blueberry, caramel, cherry, hazelnut","Fruity, Nutty/Cocoa, Sweet"
ATT220383,Brazil,Natural,Blend,,,,
ATT210276,Brazil,Natural,Red Catucaí,86.25,"Syrupy, Mango, Blueberry,
Cocoa, Peanut","blueberry, cocoa, peanut","Fruity, Nutty/Cocoa"
Prices valid till 29-02-2024,,,,,,,
